"0","summary(median_per_country)"
"1",""
"1","         Country.Name"
"1","       n         "
"1","    med_1972    "
"1","    med_1973    "
"1","    med_1974    "
"1","    med_1975    "
"1","    med_1976    "
"1","
"
"1"," Afghanistan   :  1  "
"1"," Min.   :  13.0  "
"1"," Min.   :63.94  "
"1"," Min.   :66.32  "
"1"," Min.   :70.49  "
"1"," Min.   :71.89  "
"1"," Min.   :74.56  "
"1","
"
"1"," Albania       :  1  "
"1"," 1st Qu.: 850.0  "
"1"," 1st Qu.:63.94  "
"1"," 1st Qu.:66.32  "
"1"," 1st Qu.:70.49  "
"1"," 1st Qu.:71.89  "
"1"," 1st Qu.:74.56  "
"1","
"
"1"," Algeria       :  1  "
"1"," Median : 958.5  "
"1"," Median :63.94  "
"1"," Median :66.32  "
"1"," Median :70.49  "
"1"," Median :71.89  "
"1"," Median :74.56  "
"1","
"
"1"," American Samoa:  1  "
"1"," Mean   : 913.1  "
"1"," Mean   :63.94  "
"1"," Mean   :66.32  "
"1"," Mean   :70.49  "
"1"," Mean   :71.89  "
"1"," Mean   :74.56  "
"1","
"
"1"," Andorra       :  1  "
"1"," 3rd Qu.:1161.8  "
"1"," 3rd Qu.:63.94  "
"1"," 3rd Qu.:66.32  "
"1"," 3rd Qu.:70.49  "
"1"," 3rd Qu.:71.89  "
"1"," 3rd Qu.:74.56  "
"1","
"
"1"," Angola        :  1  "
"1"," Max.   :1255.0  "
"1"," Max.   :63.94  "
"1"," Max.   :66.32  "
"1"," Max.   :70.49  "
"1"," Max.   :71.89  "
"1"," Max.   :74.56  "
"1","
"
"1"," (Other)       :208  "
"1","                 "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","    med_1977    "
"1","    med_1978    "
"1","    med_1979    "
"1","    med_1980    "
"1","    med_1981    "
"1","    med_1982    "
"1","    med_1983   "
"1","
"
"1"," Min.   :78.94  "
"1"," Min.   :78.64  "
"1"," Min.   :81.41  "
"1"," Min.   :81.83  "
"1"," Min.   :78.14  "
"1"," Min.   :80.32  "
"1"," Min.   :79.3  "
"1","
"
"1"," 1st Qu.:78.94  "
"1"," 1st Qu.:78.64  "
"1"," 1st Qu.:81.41  "
"1"," 1st Qu.:81.83  "
"1"," 1st Qu.:78.14  "
"1"," 1st Qu.:80.32  "
"1"," 1st Qu.:79.3  "
"1","
"
"1"," Median :78.94  "
"1"," Median :78.64  "
"1"," Median :81.41  "
"1"," Median :81.83  "
"1"," Median :78.14  "
"1"," Median :80.32  "
"1"," Median :79.3  "
"1","
"
"1"," Mean   :78.94  "
"1"," Mean   :78.64  "
"1"," Mean   :81.41  "
"1"," Mean   :81.83  "
"1"," Mean   :78.14  "
"1"," Mean   :80.32  "
"1"," Mean   :79.3  "
"1","
"
"1"," 3rd Qu.:78.94  "
"1"," 3rd Qu.:78.64  "
"1"," 3rd Qu.:81.41  "
"1"," 3rd Qu.:81.83  "
"1"," 3rd Qu.:78.14  "
"1"," 3rd Qu.:80.32  "
"1"," 3rd Qu.:79.3  "
"1","
"
"1"," Max.   :78.94  "
"1"," Max.   :78.64  "
"1"," Max.   :81.41  "
"1"," Max.   :81.83  "
"1"," Max.   :78.14  "
"1"," Max.   :80.32  "
"1"," Max.   :79.3  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1",""
"1","    med_1984    "
"1","    med_1985    "
"1","    med_1986    "
"1","    med_1987    "
"1","    med_1988    "
"1","    med_1989    "
"1","    med_1991   "
"1","
"
"1"," Min.   :79.81  "
"1"," Min.   :79.07  "
"1"," Min.   :78.13  "
"1"," Min.   :76.74  "
"1"," Min.   :74.99  "
"1"," Min.   :75.67  "
"1"," Min.   :69.4  "
"1","
"
"1"," 1st Qu.:79.81  "
"1"," 1st Qu.:79.07  "
"1"," 1st Qu.:78.13  "
"1"," 1st Qu.:76.74  "
"1"," 1st Qu.:74.99  "
"1"," 1st Qu.:75.67  "
"1"," 1st Qu.:69.4  "
"1","
"
"1"," Median :79.81  "
"1"," Median :79.07  "
"1"," Median :78.13  "
"1"," Median :76.74  "
"1"," Median :74.99  "
"1"," Median :75.67  "
"1"," Median :69.4  "
"1","
"
"1"," Mean   :79.81  "
"1"," Mean   :79.07  "
"1"," Mean   :78.13  "
"1"," Mean   :76.74  "
"1"," Mean   :74.99  "
"1"," Mean   :75.67  "
"1"," Mean   :69.4  "
"1","
"
"1"," 3rd Qu.:79.81  "
"1"," 3rd Qu.:79.07  "
"1"," 3rd Qu.:78.13  "
"1"," 3rd Qu.:76.74  "
"1"," 3rd Qu.:74.99  "
"1"," 3rd Qu.:75.67  "
"1"," 3rd Qu.:69.4  "
"1","
"
"1"," Max.   :79.81  "
"1"," Max.   :79.07  "
"1"," Max.   :78.13  "
"1"," Max.   :76.74  "
"1"," Max.   :74.99  "
"1"," Max.   :75.67  "
"1"," Max.   :69.4  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1",""
"1","    med_1992    "
"1","    med_1993    "
"1","    med_1994   "
"1","    med_1995   "
"1","    med_1996    "
"1","    med_1997   "
"1","    med_1998    "
"1","
"
"1"," Min.   :66.54  "
"1"," Min.   :64.57  "
"1"," Min.   :65.9  "
"1"," Min.   :65.7  "
"1"," Min.   :65.53  "
"1"," Min.   :65.4  "
"1"," Min.   :64.24  "
"1","
"
"1"," 1st Qu.:66.54  "
"1"," 1st Qu.:64.57  "
"1"," 1st Qu.:65.9  "
"1"," 1st Qu.:65.7  "
"1"," 1st Qu.:65.53  "
"1"," 1st Qu.:65.4  "
"1"," 1st Qu.:64.24  "
"1","
"
"1"," Median :66.54  "
"1"," Median :64.57  "
"1"," Median :65.9  "
"1"," Median :65.7  "
"1"," Median :65.53  "
"1"," Median :65.4  "
"1"," Median :64.24  "
"1","
"
"1"," Mean   :66.54  "
"1"," Mean   :64.57  "
"1"," Mean   :65.9  "
"1"," Mean   :65.7  "
"1"," Mean   :65.53  "
"1"," Mean   :65.4  "
"1"," Mean   :64.24  "
"1","
"
"1"," 3rd Qu.:66.54  "
"1"," 3rd Qu.:64.57  "
"1"," 3rd Qu.:65.9  "
"1"," 3rd Qu.:65.7  "
"1"," 3rd Qu.:65.53  "
"1"," 3rd Qu.:65.4  "
"1"," 3rd Qu.:64.24  "
"1","
"
"1"," Max.   :66.54  "
"1"," Max.   :64.57  "
"1"," Max.   :65.9  "
"1"," Max.   :65.7  "
"1"," Max.   :65.53  "
"1"," Max.   :65.4  "
"1"," Max.   :64.24  "
"1","
"
"1","                "
"1","                "
"1","               "
"1","               "
"1","                "
"1","               "
"1","                "
"1","
"
"1",""
"1","    med_1999   "
"1","    med_2000    "
"1","    med_2001    "
"1","    med_2002   "
"1","    med_2003    "
"1","    med_2004    "
"1","    med_2005    "
"1","
"
"1"," Min.   :65.7  "
"1"," Min.   :62.71  "
"1"," Min.   :63.92  "
"1"," Min.   :63.3  "
"1"," Min.   :64.52  "
"1"," Min.   :62.91  "
"1"," Min.   :57.38  "
"1","
"
"1"," 1st Qu.:65.7  "
"1"," 1st Qu.:62.71  "
"1"," 1st Qu.:63.92  "
"1"," 1st Qu.:63.3  "
"1"," 1st Qu.:64.52  "
"1"," 1st Qu.:62.91  "
"1"," 1st Qu.:57.38  "
"1","
"
"1"," Median :65.7  "
"1"," Median :62.71  "
"1"," Median :63.92  "
"1"," Median :63.3  "
"1"," Median :64.52  "
"1"," Median :62.91  "
"1"," Median :57.38  "
"1","
"
"1"," Mean   :65.7  "
"1"," Mean   :62.71  "
"1"," Mean   :63.92  "
"1"," Mean   :63.3  "
"1"," Mean   :64.52  "
"1"," Mean   :62.91  "
"1"," Mean   :57.38  "
"1","
"
"1"," 3rd Qu.:65.7  "
"1"," 3rd Qu.:62.71  "
"1"," 3rd Qu.:63.92  "
"1"," 3rd Qu.:63.3  "
"1"," 3rd Qu.:64.52  "
"1"," 3rd Qu.:62.91  "
"1"," 3rd Qu.:57.38  "
"1","
"
"1"," Max.   :65.7  "
"1"," Max.   :62.71  "
"1"," Max.   :63.92  "
"1"," Max.   :63.3  "
"1"," Max.   :64.52  "
"1"," Max.   :62.91  "
"1"," Max.   :57.38  "
"1","
"
"1","               "
"1","                "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","    med_2006    "
"1","    med_2007    "
"1","
"
"1"," Min.   :55.47  "
"1"," Min.   :55.04  "
"1","
"
"1"," 1st Qu.:55.47  "
"1"," 1st Qu.:55.04  "
"1","
"
"1"," Median :55.47  "
"1"," Median :55.04  "
"1","
"
"1"," Mean   :55.47  "
"1"," Mean   :55.04  "
"1","
"
"1"," 3rd Qu.:55.47  "
"1"," 3rd Qu.:55.04  "
"1","
"
"1"," Max.   :55.47  "
"1"," Max.   :55.04  "
"1","
"
"1","                "
"1","                "
"1","
"
