"0","summary(train_data, na.rm=TRUE)"
"1",""
"1","       X         "
"1","     YR1972          "
"1","     YR1973          "
"1","     YR1974          "
"1","     YR1975          "
"1","     YR1976          "
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :-1.048e+14  "
"1"," Min.   :-1.129e+14  "
"1"," Min.   :-7.134e+13  "
"1"," Min.   :-8.270e+13  "
"1"," Min.   :-9.736e+13  "
"1","
"
"1"," 1st Qu.: 70571  "
"1"," 1st Qu.: 3.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 4.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1","
"
"1"," Median :141555  "
"1"," Median : 6.400e+01  "
"1"," Median : 6.600e+01  "
"1"," Median : 7.000e+01  "
"1"," Median : 7.200e+01  "
"1"," Median : 7.500e+01  "
"1","
"
"1"," Mean   :141942  "
"1"," Mean   : 1.631e+11  "
"1"," Mean   : 1.839e+11  "
"1"," Mean   : 2.090e+11  "
"1"," Mean   : 2.149e+11  "
"1"," Mean   : 2.322e+11  "
"1","
"
"1"," 3rd Qu.:211985  "
"1"," 3rd Qu.: 5.007e+06  "
"1"," 3rd Qu.: 7.131e+06  "
"1"," 3rd Qu.: 9.250e+06  "
"1"," 3rd Qu.: 1.108e+07  "
"1"," 3rd Qu.: 1.290e+07  "
"1","
"
"1"," Max.   :286117  "
"1"," Max.   : 2.681e+14  "
"1"," Max.   : 2.943e+14  "
"1"," Max.   : 3.187e+14  "
"1"," Max.   : 3.384e+14  "
"1"," Max.   : 3.586e+14  "
"1","
"
"1","                 "
"1"," NA's   :130457      "
"1"," NA's   :130959      "
"1"," NA's   :130436      "
"1"," NA's   :128429      "
"1"," NA's   :127685      "
"1","
"
"1",""
"1","     YR1977          "
"1","     YR1978          "
"1","     YR1979          "
"1","     YR1980          "
"1","     YR1981          "
"1","
"
"1"," Min.   :-9.433e+13  "
"1"," Min.   :-9.496e+13  "
"1"," Min.   :-5.362e+13  "
"1"," Min.   :-5.650e+13  "
"1"," Min.   :-5.438e+13  "
"1","
"
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 6.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1","
"
"1"," Median : 7.900e+01  "
"1"," Median : 7.900e+01  "
"1"," Median : 8.100e+01  "
"1"," Median : 8.200e+01  "
"1"," Median : 7.800e+01  "
"1","
"
"1"," Mean   : 2.414e+11  "
"1"," Mean   : 2.541e+11  "
"1"," Mean   : 2.743e+11  "
"1"," Mean   : 2.675e+11  "
"1"," Mean   : 2.774e+11  "
"1","
"
"1"," 3rd Qu.: 1.541e+07  "
"1"," 3rd Qu.: 1.923e+07  "
"1"," 3rd Qu.: 2.409e+07  "
"1"," 3rd Qu.: 2.419e+07  "
"1"," 3rd Qu.: 2.318e+07  "
"1","
"
"1"," Max.   : 3.896e+14  "
"1"," Max.   : 4.255e+14  "
"1"," Max.   : 4.556e+14  "
"1"," Max.   : 5.039e+14  "
"1"," Max.   : 5.816e+14  "
"1","
"
"1"," NA's   :125667      "
"1"," NA's   :125639      "
"1"," NA's   :125496      "
"1"," NA's   :120152      "
"1"," NA's   :117368      "
"1","
"
"1",""
"1","     YR1982          "
"1","     YR1983          "
"1","     YR1984          "
"1","     YR1985          "
"1","     YR1986          "
"1","
"
"1"," Min.   :-3.427e+13  "
"1"," Min.   :-5.200e+13  "
"1"," Min.   :-3.947e+13  "
"1"," Min.   :-3.687e+13  "
"1"," Min.   :-3.563e+13  "
"1","
"
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1","
"
"1"," Median : 8.000e+01  "
"1"," Median : 7.900e+01  "
"1"," Median : 8.000e+01  "
"1"," Median : 7.900e+01  "
"1"," Median : 7.800e+01  "
"1","
"
"1"," Mean   : 2.856e+11  "
"1"," Mean   : 3.045e+11  "
"1"," Mean   : 3.246e+11  "
"1"," Mean   : 3.428e+11  "
"1"," Mean   : 3.562e+11  "
"1","
"
"1"," 3rd Qu.: 2.256e+07  "
"1"," 3rd Qu.: 2.350e+07  "
"1"," 3rd Qu.: 2.427e+07  "
"1"," 3rd Qu.: 2.449e+07  "
"1"," 3rd Qu.: 2.690e+07  "
"1","
"
"1"," Max.   : 5.759e+14  "
"1"," Max.   : 6.003e+14  "
"1"," Max.   : 6.447e+14  "
"1"," Max.   : 6.807e+14  "
"1"," Max.   : 7.330e+14  "
"1","
"
"1"," NA's   :116386      "
"1"," NA's   :116420      "
"1"," NA's   :115870      "
"1"," NA's   :114385      "
"1"," NA's   :113947      "
"1","
"
"1",""
"1","     YR1987          "
"1","     YR1988          "
"1","     YR1989          "
"1","     YR1990          "
"1","     YR1991          "
"1","
"
"1"," Min.   :-3.891e+13  "
"1"," Min.   :-6.349e+13  "
"1"," Min.   :-5.613e+13  "
"1"," Min.   :-4.287e+13  "
"1"," Min.   :-5.222e+13  "
"1","
"
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1","
"
"1"," Median : 7.700e+01  "
"1"," Median : 7.500e+01  "
"1"," Median : 7.600e+01  "
"1"," Median : 6.900e+01  "
"1"," Median : 6.700e+01  "
"1","
"
"1"," Mean   : 3.757e+11  "
"1"," Mean   : 4.053e+11  "
"1"," Mean   : 4.554e+11  "
"1"," Mean   : 4.133e+11  "
"1"," Mean   : 4.546e+11  "
"1","
"
"1"," 3rd Qu.: 2.689e+07  "
"1"," 3rd Qu.: 2.982e+07  "
"1"," 3rd Qu.: 2.870e+07  "
"1"," 3rd Qu.: 1.333e+07  "
"1"," 3rd Qu.: 1.692e+07  "
"1","
"
"1"," Max.   : 8.034e+14  "
"1"," Max.   : 8.865e+14  "
"1"," Max.   : 9.735e+14  "
"1"," Max.   : 1.048e+15  "
"1"," Max.   : 1.097e+15  "
"1","
"
"1"," NA's   :112650      "
"1"," NA's   :112160      "
"1"," NA's   :109071      "
"1"," NA's   :88447       "
"1"," NA's   :88411       "
"1","
"
"1",""
"1","     YR1992          "
"1","     YR1993          "
"1","     YR1994          "
"1","     YR1995          "
"1","     YR1996          "
"1","
"
"1"," Min.   :-5.055e+13  "
"1"," Min.   :-7.304e+13  "
"1"," Min.   :-6.360e+13  "
"1"," Min.   :-7.682e+13  "
"1"," Min.   :-9.040e+13  "
"1","
"
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1","
"
"1"," Median : 6.500e+01  "
"1"," Median : 6.500e+01  "
"1"," Median : 6.600e+01  "
"1"," Median : 6.600e+01  "
"1"," Median : 6.600e+01  "
"1","
"
"1"," Mean   : 4.663e+11  "
"1"," Mean   : 4.939e+11  "
"1"," Mean   : 5.562e+11  "
"1"," Mean   : 5.778e+11  "
"1"," Mean   : 6.334e+11  "
"1","
"
"1"," 3rd Qu.: 1.414e+07  "
"1"," 3rd Qu.: 1.545e+07  "
"1"," 3rd Qu.: 1.828e+07  "
"1"," 3rd Qu.: 1.779e+07  "
"1"," 3rd Qu.: 1.918e+07  "
"1","
"
"1"," Max.   : 1.153e+15  "
"1"," Max.   : 1.193e+15  "
"1"," Max.   : 1.238e+15  "
"1"," Max.   : 1.342e+15  "
"1"," Max.   : 1.445e+15  "
"1","
"
"1"," NA's   :83159       "
"1"," NA's   :80849       "
"1"," NA's   :78579       "
"1"," NA's   :70934       "
"1"," NA's   :71028       "
"1","
"
"1",""
"1","     YR1997          "
"1","     YR1998          "
"1","     YR1999          "
"1","     YR2000          "
"1","     YR2001          "
"1","
"
"1"," Min.   :-7.725e+13  "
"1"," Min.   :-1.015e+14  "
"1"," Min.   :-9.646e+13  "
"1"," Min.   :-9.216e+13  "
"1"," Min.   :-6.621e+13  "
"1","
"
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1","
"
"1"," Median : 6.500e+01  "
"1"," Median : 6.400e+01  "
"1"," Median : 6.600e+01  "
"1"," Median : 6.300e+01  "
"1"," Median : 6.400e+01  "
"1","
"
"1"," Mean   : 6.778e+11  "
"1"," Mean   : 7.079e+11  "
"1"," Mean   : 7.215e+11  "
"1"," Mean   : 7.396e+11  "
"1"," Mean   : 8.236e+11  "
"1","
"
"1"," 3rd Qu.: 1.900e+07  "
"1"," 3rd Qu.: 1.870e+07  "
"1"," 3rd Qu.: 1.300e+07  "
"1"," 3rd Qu.: 6.544e+06  "
"1"," 3rd Qu.: 1.039e+07  "
"1","
"
"1"," Max.   : 1.517e+15  "
"1"," Max.   : 1.348e+15  "
"1"," Max.   : 1.325e+15  "
"1"," Max.   : 1.390e+15  "
"1"," Max.   : 1.646e+15  "
"1","
"
"1"," NA's   :69716       "
"1"," NA's   :69458       "
"1"," NA's   :64522       "
"1"," NA's   :54855       "
"1"," NA's   :58619       "
"1","
"
"1",""
"1","     YR2002          "
"1","     YR2003          "
"1","     YR2004          "
"1","     YR2005          "
"1","     YR2006          "
"1","
"
"1"," Min.   :-5.636e+13  "
"1"," Min.   :-1.854e+14  "
"1"," Min.   :-1.515e+14  "
"1"," Min.   :-1.350e+14  "
"1"," Min.   :-1.423e+14  "
"1","
"
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 6.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1"," 1st Qu.: 5.000e+00  "
"1","
"
"1"," Median : 6.300e+01  "
"1"," Median : 6.500e+01  "
"1"," Median : 6.300e+01  "
"1"," Median : 5.700e+01  "
"1"," Median : 5.500e+01  "
"1","
"
"1"," Mean   : 8.834e+11  "
"1"," Mean   : 9.692e+11  "
"1"," Mean   : 1.055e+12  "
"1"," Mean   : 1.058e+12  "
"1"," Mean   : 1.203e+12  "
"1","
"
"1"," 3rd Qu.: 9.278e+06  "
"1"," 3rd Qu.: 1.200e+07  "
"1"," 3rd Qu.: 1.066e+07  "
"1"," 3rd Qu.: 8.484e+06  "
"1"," 3rd Qu.: 1.025e+07  "
"1","
"
"1"," Max.   : 1.822e+15  "
"1"," Max.   : 2.014e+15  "
"1"," Max.   : 2.296e+15  "
"1"," Max.   : 2.774e+15  "
"1"," Max.   : 3.339e+15  "
"1","
"
"1"," NA's   :55087       "
"1"," NA's   :56243       "
"1"," NA's   :53023       "
"1"," NA's   :33858       "
"1"," NA's   :36514       "
"1","
"
"1",""
"1","     YR2007          "
"1","          Country.Name   "
"1","         Series.Code    "
"1","
"
"1"," Min.   :-1.692e+14  "
"1"," Bolivia        :  1255  "
"1"," NY.ADJ.DMIN.CD:   214  "
"1","
"
"1"," 1st Qu.: 5.000e+00  "
"1"," Bangladesh     :  1242  "
"1"," NY.ADJ.DNGY.CD:   214  "
"1","
"
"1"," Median : 5.500e+01  "
"1"," India          :  1240  "
"1"," SP.POP.GROW   :   214  "
"1","
"
"1"," Mean   : 1.353e+12  "
"1"," Sri Lanka      :  1239  "
"1"," SP.POP.TOTL   :   214  "
"1","
"
"1"," 3rd Qu.: 8.599e+06  "
"1"," Kyrgyz Republic:  1236  "
"1"," AG.LND.TOTL.K2:   213  "
"1","
"
"1"," Max.   : 3.951e+15  "
"1"," Philippines    :  1236  "
"1"," AG.SRF.TOTL.K2:   213  "
"1","
"
"1"," NA's   :33806       "
"1"," (Other)        :187954  "
"1"," (Other)       :194120  "
"1","
"
"1",""
"1","                                              Series.Name    "
"1","
"
"1"," Adjusted savings: energy depletion (current US$)   :   214  "
"1","
"
"1"," Adjusted savings: mineral depletion (current US$)  :   214  "
"1","
"
"1"," Population (Total)                                 :   214  "
"1","
"
"1"," Population growth (annual %)                       :   214  "
"1","
"
"1"," Land area (sq. km)                                 :   213  "
"1","
"
"1"," Population density (people per sq. km of land area):   213  "
"1","
"
"1"," (Other)                                            :194120  "
"1","
"
